line_number,msg,id_solicitante,expediente,dependencia,fecha,tema,categoria_tema,dependencia_ministerio,ministerio,vencimiento_1,vencimiento_2,prorroga,estado,termino,fecha_respuesta
307,"Expected 14 columns, found 16 columns",168,348817,MGEYA,2013-01-28,REFERENTE A EX. 49114/09 O. COSSETTIN 1341/1351, A VILLA FLOR 514, PIERIMA DEALESSI 1310/1380,Permisos de obra,DGROC,Desarrollo Urbano,2013-02-14,,,Finalizado fuera de término,Fuera de término,2013-02-26
330,"Expected 14 columns, found 15 columns",174,50590,MGEYA,2013-01-04,INFORMACION DEL EX. 2635268/12, VINCULADO CON TRAMITE DE HABILITACION DE ESTABLECIMIENTO SITO FITZ ROY 2483,Habilitaciones,DGHYP,AGC,2013-01-18,,,Finalizado fuera de término,Fuera de término,2013-02-19
338,"Expected 14 columns, found 15 columns",179,71458,MGEYA,2013-01-07,INFORMACION SOBRE EL BARRIO DE PARQUE PATRICIOS (IDENTIDAD ARQUITECTONICA, URBANIZACION),Informes,DG Interpretacion Urbanistica,Desarrollo Urbano,2013-01-21,,,Finalizado fuera de término,Fuera de término,2013-02-07
340,"Expected 14 columns, found 15 columns",180,1806682,MGEYA,2013-05-17,EX. 28264/2003, SI EXISTE FINAL DE OBRA/PLANOS DE OBRA,Permisos de obra,DGROC,Desarrollo Urbano,2013-05-31,,,Finalizado fuera de término,Fuera de término,2013-06-03
345,"Expected 14 columns, found 15 columns",183,766681,MGEYA,2013-03-07,ENTIDADES CONSTITUIDAS DE HECHO O DE DERECHO QUE DESARROLLEN TAREAS SOCIALES SIN FINES DE LUCRO CON ASIENTO O ACTUACION, INSCRIPTAS EN EL REGISTRO DE ORGANIZACIONES DE ACCION COMUNITARIA,Informes,SS Atencion Ciudadana,Secretaría de Gestión Comunal y Atención Ciudadana,2013-03-21,,,Finalizado fuera de término,Fuera de término,2013-09-19
363,"Expected 14 columns, found 15 columns",187,1331300,MGEYA,2013-04-19,VISTA DE EX.1940581/2012 Y COPIA DE PLANOS REGISTRADOS, REFERENTE A OBRA EN EJECUCION SITO EN CALLE MENDONZA  1267,Actuaciones/ Denuncias/ Reclamos,Secretaria de Planeamiento,Desarrollo Urbano,2013-05-06,,,Finalizado en término,En término,2013-04-24
369,"Expected 14 columns, found 15 columns",193,2229157,MGEYA,2013-06-05,POBLACION ACTUAL, CRECIMIENTO POBLACIONAL Y HOGARES EN DETERMINADOS BARRIOS DE CABA,Informes,DGTAL,Desarrollo Económico,2013-06-19,,,Finalizado fuera de término,Fuera de término,2013-09-25
378,"Expected 14 columns, found 15 columns",201,2983646,MGEYA,2013-07-11,PLANES, PROGRAMAS Y PROYECTOS QUE FUERON Y SON LLEVADOS A CABO EN DETERMINADOS SECTORES DE CABA CON RESPECTO A LAS RECIENTES INUNDACIONES OCURRIDAS LOS PASADOS 2 Y 3 DE ABRIL DE 2013,Políticas públicas,DGTAL,Desarrollo Urbano,2013-07-25,2013-08-08,Si,Finalizado fuera de término,Fuera de término,2013-08-12
381,"Expected 14 columns, found 15 columns",204,1118135,MGEYA,2013-04-08,OBJETIVOS PRESUPUESTARIOS LOGRADOS, DE LOS ITEMS QUE TODAVIA NO RECIBIERON PARTIDAS PRESUPUESTARIAS EN EL PRESUPUESTO APROBADO POR LA DGEART..,Presupuesto,DGTAL,Cultura,2013-04-22,2013-05-07,Si,Finalizado en término,En término,2013-04-25
393,"Expected 14 columns, found 15 columns",214,1934843,MGEYA,2013-05-23,NUMERO DE EGRESADOS DE LOS PROFESORADOS DE ENSEÑANZA PRIMARIA DE CABA, DE GESTION ESTATAL DURANTE EL AÑO 2012,Informes,DGCLEI,Educación,2013-06-06,2013-06-24,Si,Finalizado en término,En término,2013-06-18
410,"Expected 14 columns, found 15 columns",217,3227060,MGEYA,2013-07-23,NOMINA COMPLETA DE ESTABLECIMIENTOS DE ALOJAMIENTO U HOSPEDAJE HABILITADOS O EN FUNCIONAMIENTO, AQUELLOS QUE TENGAN COMO ACTIVIDAD PRINCIPAL ALOJAMIENTO DE HUSPEDES Y VIAJEROS MEDIANTE COMPENSACION ECONOMICA,Habilitaciones,DGHYP,AGC,2013-08-06,,,Finalizado fuera de término,Fuera de término,2013-10-09
418,"Expected 14 columns, found 15 columns",222,2203880,MGEYA,2013-06-04,DATOS VARIOS SOBRE ALUMNOS, DOCENTES Y NO DOCENTES DE ESTABLECIMIENTOS EDUCATIVOS QUE HUBIEREN SIDO ASESINADOS O PERMANECIERON DESAPARECIDOS POR CAUSA DEL TERRORISMO DE ESTADO ENTRE 1973-1983,Informes,DGCLEI,Educación,2013-06-18,,,Pendiente fuera de término,,
423,"Expected 14 columns, found 15 columns",225,2460156,MGEYA,2013-06-14,INFORME CUALES DE LOS ORGANISMOS PUBLICOS DE LA CABA, CUMPLE CON EL CUPO DEL CINCO PORCIENTO DE PERSONAS CON DISCAPACIDAD COMO LA ESTABLECE LA LEY 1502,Normativa,SS Gestión de Recursos Humanos,Modernización,2013-07-02,,,Finalizado fuera de término,Fuera de término,2013-10-17
424,"Expected 14 columns, found 15 columns",225,2460526,MGEYA,2013-06-14,INFORME CUALES DE LOS ORGANISMOS PUBLICOS DE LA CABA, CUMPLE CON EL CUPO DEL CINCO PORCIENTO DE PERSONAS CON DISCAPACIDAD COMO LA ESTABLECE LA LEY 1503,Normativa,SS Gestión de Recursos Humanos,Modernización,2013-07-02,,,Pendiente fuera de término,,
426,"Expected 14 columns, found 16 columns",227,474067,UAC 1,2013-02-06,HABILITACION DE HOSTEL VALENTIN SITO CALLE ADOLFO ALSINA 492 1,2,3 B,Habilitaciones,DGHYP,AGC,2013-02-25,,,Finalizado fuera de término,Fuera de término,2013-03-22
427,"Expected 14 columns, found 16 columns",227,1313884,UAC 1,2013-04-18,HABILITACION DE HOSTEL 'ADA AND VALENTIN' SITO EN CALLE ADOLFO ALSINA 492 1,2,3B,Habilitaciones,DGHYP,AGC,2013-05-03,,,Finalizado fuera de término,Fuera de término,2013-05-06
432,"Expected 14 columns, found 15 columns",231,1585746,MGEYA,2013-05-06,DATOS VARIOS SOBRE MONTOS DE DINERO QUE SE INVERTIRA EN LA COMPRA DE INSTRUMENTOS DE MUSICA, PARTITURAS Y LIBROS PARA LOS INSTITUTOS DE LA DGEART AÑO 2013,Presupuesto,DGTAL,Cultura,2013-05-20,2013-06-03,,Finalizado en término,En término,2013-05-21
433,"Expected 14 columns, found 18 columns",231,1726410,MGEYA,2013-05-14,DISCRIMINE CUANTO PERSONAL DE LIMPIEZA Y MAESTRANZA SE REQUIERE EN C/ INSTITUTO (EMAD, CSMMF, IVA, CONSERVATORIO PIAZZOLLA, ETC),RRHH,DGTAL,Cultura,2013-05-28,2013-06-11,Si,Finalizado en término,En término,2013-05-22
436,"Expected 14 columns, found 15 columns",232,1341848,AGC,2013-04-19,EXPEDIENTE HABILITACIÓN Nº 2531816/2012, EXP CLAUSURA Nº 2305747/11 Y EXP Nº 22186/12 UAFE.,Habilitaciones,DGHYP,AGC,2013-05-06,,,Finalizado fuera de término,Fuera de término,2013-05-17
437,"Expected 14 columns, found 15 columns",233,1084924,MGEYA,2013-04-04,CUANTAS PERSONAS CON DISCAPACIDAD ASISTEN A CBO, E INDICACION DE SU TIPO DE DISCAPACIDAD,Informes,DGCLEI,Educación,2013-04-18,2013-05-02,Si,Finalizado en término,En término,2013-04-25
444,"Expected 14 columns, found 16 columns",233,2167325,MGEYA,2013-06-03,CREDITOS SANCIONADOS, VIGENTES Y DEVENGADOS AÑOS 2008 A 2013, DESTINADOS A LOS CENTROS DE PRIMERA INFANCIA (CPI) A CARGO DE LA DIR. GRAL. DE FORTALECIMIENTO DE LA SOCIEDAD CIVIL DEL MIN. DE DESARROLLO SOCIAL,Presupuesto,DGTAL,Desarrollo Social,2013-06-17,2013-07-03,Si,Finalizado fuera de término,Fuera de término,2013-07-17
446,"Expected 14 columns, found 15 columns",233,2168063,MGEYA,2013-06-03,CANTIDAD DE ALUMNOS CON DISCAPACIDAD QUE ASISTEN A LAS ESCUELAS COMUNES DE NIVEL PRIMARIO, DESAGREGADA POR DISTRITO ESCOLAR Y POR TIPO DE DISCAPACIDAD,Informes,DGCLEI,Educación,2013-06-17,2013-07-03,Si,Finalizado fuera de término,Fuera de término,2013-08-09
454,"Expected 14 columns, found 15 columns",235,2503677,MGEYA,2013-06-17,INCRIPCION DEL REGISTRO PUBLICO DE ADMINISTRADORES DE CABA DE QUIEN RESULTA SER: ALBERTO RODOLFO REGO, ACTUALMENTE ADMINISTRADOR DEL CONSORCIO SITO EN CARLOS CALVO 1779/81,Informes,DG Defensa y Proteccion al Consumidor,Secretaría de Gestión Comunal y Atención Ciudadana,2013-07-03,,,Finalizado fuera de término,Fuera de término,2014-01-23
457,"Expected 14 columns, found 15 columns",237,2981089,MGEYA,2013-07-11,DATOS VARIOS SOBRE LICENCIA ORDINARIA QUE SE TOMARA EL AGENTE MARTIN CREMONTE CORRESPONDIENTES AL AÑO 2008, EL QUE ACTUALMENTE REVISTE SERVICIOS EN LA DIRECCION GENERAL DE ENSEÑANZA ARTISTICA,RRHH,DGTAL,Cultura,2013-07-25,2013-08-08,Si,Finalizado en término,En término,2013-08-01
461,"Expected 14 columns, found 15 columns",240,567747,MGEYA,2013-02-18,AL JEFE DE GABINETE DE MINISTROS QUE IDENTIFIQUE CUAL ES LA AUTORIDAD DE APLICACIÓN DE LA LEY DE ARBOLADO PUBLICO, LEY 3263,Normativa,DGTAL,Ambiente y Espacio Público,2013-03-05,,,Pendiente fuera de término,,
462,"Expected 14 columns, found 15 columns",241,416897,MGEYA,2013-02-01,UBICACIÓN DE LOS INMUEBLES REGISTRADOS POR EL BANCO DE TIERRAS E INMUEBLES DE CABA EN EL PERIMETRO DE AV. MONTES DE OCA, AV JUAN DE GARAY AV SAENZ Y RIACHUELO,Concesiones/ Permisos de uso,DG Administracion de Bienes,Desarrollo Económico,2013-02-19,,,Finalizado en término,En término,2013-02-18
463,"Expected 14 columns, found 20 columns",241,1681021,MGEYA,2013-05-10,INFORMACION REFERIDA AL PREDIO SITO EN MAGALDI, HORMA, LUNA Y EL RIACHUELO, CIRCUNCRIPCION II, SECCION  26, MANZANA 15, AFECTADO A LA RELOCALIZACIÓN DE LOS HABITANTES DEL CAMINO DE SIRGA.,Políticas públicas,IVC,Desarrollo Económico,2013-05-24,,,Finalizado en término,En término,2013-05-24
464,"Expected 14 columns, found 19 columns",241,1681131,MGEYA,2013-05-10,DICTAMEN DE LA PG DEL 09/10/ REFERIDA AL PREDIO SITO EN MAGALDI, HORMA, LUNA Y RIACHUELO, CIRCUNSCRIPCION II, SECCION 26, MANZANA 15 EN OPORTUNIDAD DE COMPRA Y OBJECIÓN A LA TASACIÓN DEL BANCO CIUDAD,Normativa,PROCURACION,Procuración General de la CABA,2013-05-24,,,Finalizado fuera de término,Fuera de término,2013-08-29
467,"Expected 14 columns, found 15 columns",244,1726632,MGEYA,2013-05-14,COPIA DEL CONVENIO FIRMADO POR LA CIUDAD DE BUENOS AIRES CON LA EMPRESA AUTO SPORTS 2000 SA,  ORGANIZADORA DEL CIRCUITO DE TC CALLEJERO,Información político-institucional,DGTAL,Desarrollo Económico,2013-05-28,,,Pendiente fuera de término,,
474,"Expected 14 columns, found 15 columns",245,3595265,MGEYA,2013-08-08,REITERA EX.2062925/2013, 3079813/2013 LEY 104,Actuaciones/ Denuncias/ Reclamos,DGAI,Justicia y Seguridad,2013-08-23,,,Finalizado fuera de término,Fuera de término,2013-10-18
479,"Expected 14 columns, found 19 columns",245,3623669,MGEYA,2013-08-09,DATOS VARIOS SOBRE EVALUACION DE IMPACTO AMBIENTAL ACUMULATIVAS DE TODOS LOS PERMISOS DE OBRA OTORGADAS EN LAS COMUNAS N° 10, 11, 12, 13, 14, 15 ,Políticas públicas,DGTAL,Desarrollo Urbano,2013-08-26,,,Finalizado fuera de término,Fuera de término,2013-09-26
493,"Expected 14 columns, found 16 columns",245,3654776,MGEYA,2013-08-12,SITUACION DE LOS ASENTAMIENTOS 'MAGALDI', 'EL PUEBLITO' Y 'LUJAN' EN LOS QUE HA FINALIZADO LA RELOCALIZACION DE LAS FAMILIAS ASENTADAS EN EL CAMINO DE SIRGA, QUEDANDO PENDIENTES LAS TAREAS DE URBANIZACION DE LAS AREAS SITUADAS FUERA DEL MISMO,Informes,Corporacion BA Sur,Desarrollo Económico,2013-08-27,,,Finalizado en término,En término,2013-08-23
494,"Expected 14 columns, found 16 columns",245,3654917,MGEYA,2013-08-12,SITUACION DE LOS ASENTAMIENTOS 'MAGALDI', 'EL PUEBLITO' Y 'LUJAN' EN LOS QUE HA FINALIZADO LA RELOCALIZACION DE LAS FAMILIAS ASENTADAS EN EL CAMINO DE SIRGA, QUEDANDO PENDIENTES LAS TAREAS DE URBANIZACION DE LAS AREAS SITUADAS FUERA DEL MISMO,Informes,IVC,Desarrollo Económico,2013-08-27,,,Finalizado fuera de término,Fuera de término,2013-09-12
498,"Expected 14 columns, found 16 columns",245,3683323,MGEYA,2013-08-13,HABILITACION DE BARTOLOME MITRE 226, AV. ALEM 30, 32 Y 36,Habilitaciones,DGHYP,AGC,2013-08-28,,,Finalizado fuera de término,Fuera de término,2013-09-05
499,"Expected 14 columns, found 15 columns",245,3685266,MGEYA,2013-08-13,PERMISOS DE OBRA, AMPLIACIONES DE SUPERFICIES INTERNAS DE UNIDADES DE INMUEBLES AFECTADOS AL REGIMEN DE PH SITO EN AV. DEL LIBERTADOR 498 PISO 12,Permisos de obra,Secretaria de Planeamiento,Desarrollo Urbano,2013-08-28,,,Finalizado en término,En término,2013-08-27
519,"Expected 14 columns, found 15 columns",245,3746028,MGEYA,2013-08-15,PERMISO DE OBRA SOBRE EL BOULEVARD DE AV. LIDORO QUINTEROS, EN TODA SU EXTENSION DESDE AV. FIGUEROA ALCORTA HASTA AV. LIBERTADOR Y MONROE,Permisos de obra,DGTAL,Ambiente y Espacio Público,2013-08-30,,,Finalizado fuera de término,Fuera de término,2014-03-12
538,"Expected 14 columns, found 15 columns",245,3776800,MGEYA,2013-08-16,MOTIVO POR EL CUAL EL CUERPO DE AGENTES DE CONTROL Y TRANSPORTE CONTINUA SACANDO FOTOS A LOS AUTOS ESTACIONADOS SOBRE LA MANO DERECHA EN LA AV. JUJUY 2000/2100, NO EXISTIENDO CARTELES INDICADORES DE PROHIBIDO ESTACIONAR,Políticas públicas,SS Transporte,Jefatura de Gabinete de Ministros,2013-09-02,,,Finalizado en término,En término,2013-08-26
540,"Expected 14 columns, found 17 columns",245,3814721,MGEYA,2013-08-20,REFERENTE A EX.3101742/2013, SOBRE EQUIPOS DE ELEVACION, QUE SEGÚN ACTA DE INSPECCION N° 107668 DEL 29/07/2013, FUERON 'INTIMADOS A PARALIZAR LAS INSTALACIONES',Actuaciones/ Denuncias/ Reclamos,DG Cementerios,Ambiente y Espacio Público,2013-09-03,2013-09-17,Si,Finalizado en término,En término,2013-09-17
541,"Expected 14 columns, found 18 columns",245,3814957,MGEYA,2013-08-20,REFERENTE A EX. 3592048/2013, IF-2013-3580865-DGFYCO,  SOBRE EQUIPOS DE ELEVACION, QUE SEGÚN ACTA DE INSPECCION N° 107668 DEL 29/07/2013, FUERON 'INTIMADOS A PARALIZAR LAS INSTALACIONES',Actuaciones/ Denuncias/ Reclamos,DGFYCO,AGC,2013-09-03,,,Finalizado en término,En término,2013-08-22
542,"Expected 14 columns, found 15 columns",245,3815391,MGEYA,2013-08-20,REFERENTE A EX. 3592138/2013, DENUNCIA CONTRA DIRECTOR DE CEMENTERIOS,Actuaciones/ Denuncias/ Reclamos,DG Sumarios,Procuración General de la CABA,2013-09-03,,,Finalizado fuera de término,Fuera de término,2013-09-09
543,"Expected 14 columns, found 18 columns",245,3842532,MGEYA,2013-08-21,LISTADO DE ORGANIZACIONES REGISTRADAS EN EL REGISTRO DE ORGANIZACIONES DEL CONSEJO DE DERECHOS DE NIÑOS, NIÑAS Y ADOLESCENTES QUE INCLUYA: NOMBRE DE LA ORGANIZACIÓN, DESCRIPCION DEL RUBRO O ACTIVIDAD A LA QUE SE DEDICA, DIRECCION Y TELEFONO DE CONTACTO,Informes,Consejo de los Derechos de los Niños,Consejo de los Derechos de las Niñas, Niños y Adolescentes,2013-09-04,,,Finalizado fuera de término,Fuera de término,2013-09-17
546,"Expected 14 columns, found 15 columns",245,3851793,MGEYA,2013-08-21,HABILITACION DE PUESTO DE DIARIOS SITO EN AV. CALLAO 155, QUE SE HA DADO TRASLADO DEL MISMO A AV. CALLAO 141 Y 143,Habilitaciones,DG Ordenamiento del Espacio Publico,Ambiente y Espacio Público,2013-09-04,,,Finalizado en término,En término,2013-09-04
553,"Expected 14 columns, found 15 columns",245,3902478,MGEYA,2013-08-23,REFERENTE A LA NOTA 1296954-MDEGC/2012, DISPOSICION FINAL DE LOS JUEGOS AFECTADOS A LA OBRA DENOMINADA 'BUENOS AIRES ROCK',Actuaciones/ Denuncias/ Reclamos,DGTAL,Desarrollo Urbano,2013-09-06,,,Finalizado fuera de término,Fuera de término,2013-09-09
555,"Expected 14 columns, found 15 columns",245,3908967,MGEYA,2013-08-23,SI EXISTE ALGUN INMUEBLE REGISTRADO ENTRE LAS CALLES MIRALLA BATLES DE ORDONEZ, ARAUJO Y CELEDONIO DE ESCALADA,Informes,DGHYP,AGC,2013-09-06,,,Finalizado en término,En término,2013-09-04
557,"Expected 14 columns, found 15 columns",245,3911867,MGEYA,2013-08-23,REFERENTE A LA TERMINAL DE OMNIBUS DELLEPIANE, LICITACION PUBLICA N° 8 CBAS-12,Obras públicas,Corporacion BA Sur,Desarrollo Económico,2013-09-06,,,Finalizado fuera de término,Fuera de término,2013-12-02
559,"Expected 14 columns, found 15 columns",245,3968267,MGEYA,2013-08-27,ESTADO DE SITUACION DE EXPEDIENTE DE OBRA 1244079/09, OBRA SITO EN CERETTI 2042/44,Actuaciones/ Denuncias/ Reclamos,DGROC,Desarrollo Urbano,2013-09-10,,,Finalizado en término,En término,2013-08-29
562,"Expected 14 columns, found 15 columns",245,4006712,MGEYA,2013-08-28,DATOS VARIOS SOBRE PLANES DE URBANIZACION A LOS QUE SE REFIEREN LOS CONVENIOS ESPECIFICOS DE URBANIZACION DE LAS VILLAS Y ASENTAMIENTOS DE CABA, AFECTADOS POR LA SENTENCIA RECAIDA EN LA CAUSA 'MENDOZA' LA CUAL PRETENDE EL SANEAMINTO DE LA CUENCA MATANZA/RIACHUELO,Políticas públicas,Secretaria de Habitat e Inclusion (SECHI),Desarrollo Económico,2013-09-11,,,Finalizado fuera de término,Fuera de término,2013-09-30
563,"Expected 14 columns, found 15 columns",245,4005971,MGEYA,2013-08-28,COPIA DEL CENSO REALIZADO POR EL GCBA DURANTE EL AÑO 2010 PARA LA CALLE DEFENSA EN TODA SU EXTENSION FERIAL, NUMERACION 50 HASTA EL 1100,Informes,DG de Ferias y Mercados,Ambiente y Espacio Público,2013-09-11,,,Pendiente fuera de término,,
566,"Expected 14 columns, found 15 columns",245,4042194,MGEYA,2013-08-29,ACCESO AL EX. RELACIONADO A LA OBRA EN CONTRUCCION SITO EN ARCOS 2650 ESQUINA ROOSEVELT, DENOMINADO TORRE MIRABILIA,Actuaciones/ Denuncias/ Reclamos,DGROC,Desarrollo Urbano,2013-09-12,,,Finalizado fuera de término,Fuera de término,2013-12-02
574,"Expected 14 columns, found 15 columns",245,4113205,MGEYA,2013-09-02,CUALES SON LOS ASCENSORES QUE SE ENCUENTRAN 'EN PROCESO DE HABILITACION' Y CUALES ESTAN HABILITADOS, EN TODOS Y CADA UNO DE LOS CEMENTERIOS DE LA CIUDAD,Informes,DG Cementerios,Ambiente y Espacio Público,2013-09-16,,,Finalizado fuera de término,Fuera de término,2013-09-25
575,"Expected 14 columns, found 15 columns",245,4113416,MGEYA,2013-09-02,CUALES SON LOS EQUIPOS DE ELEVACION QUE FUERON 'INTIMIADOS A PARALIZAR LAS INSTALACIONES, SEGÚN ACTA DE INSPECCION N° 107668,Informes,DG Cementerios,Ambiente y Espacio Público,2013-09-16,,,Finalizado fuera de término,Fuera de término,2013-09-25
577,"Expected 14 columns, found 15 columns",245,4143918,MGEYA,2013-09-03,DESCRIPCION DE COMPETENCIAS Y FUNCIONES DE LA MESA DE ENLACE ENTRE LA DIRECCION GENERAL DE OBRAS Y CATATRO Y DIRECCION GENERAL DE FISCALIZACION DE OBRAS, ASI COMO LA NOMINA DE SUS INTEGRANTES,Permisos de obra,DGROC,Desarrollo Urbano,2013-09-17,,,Finalizado fuera de término,Fuera de término,2013-10-02
579,"Expected 14 columns, found 28 columns",245,4177754,MGEYA,2013-09-04,DATOS VARIOS RESPECTO DE OBRAS EN PASO BAJO NIVEL: MOROE, MOSCONI, LARRALDE, BESARES, IBERA, ARIAS, SOLER, SARMIENTO, BONORINO, DORREGO, PUNTA ARENAS, HOLMBERG, DONATO, CERETTI, PACHECO Y PEDRAZA,Obras públicas,DGTAL,Desarrollo Urbano,2013-09-18,2013-10-02,Si,Finalizado fuera de término,Fuera de término,2013-11-06
580,"Expected 14 columns, found 28 columns",245,4177898,MGEYA,2013-09-04,DATOS VARIOS RESPECTO DE OBRAS EN PASO BAJO NIVEL: MOROE, MOSCONI, LARRALDE, BESARES, IBERA, ARIAS, SOLER, SARMIENTO, BONORINO, DORREGO, PUNTA ARENAS, HOLMBERG, DONATO, CERETTI, PACHECO Y PEDRAZA,Obras públicas,DGTAL,Desarrollo Urbano,2013-09-18,2013-10-02,Si,Finalizado fuera de término,Fuera de término,2013-11-06
594,"Expected 14 columns, found 15 columns",245,4324112,MGEYA,2013-09-10,EX. 1796935/2011 RESPECTO AL INFORME ULTIMO DEL INSPECTOR EL INGENIERO CIVIL DOMINGO CURRAO, CON EL ACTA DE INTIMACION NUMERO 105492 Y COMPROBACION NUMERO 00533158 ,Actuaciones/ Denuncias/ Reclamos,DGFYCO,AGC,2013-09-24,2013-10-09,Si,Finalizado en término,En término,2013-09-30
600,"Expected 14 columns, found 15 columns",245,4377387,MGEYA,2013-09-11,ACTO ADMINISTRATIVO POR EL CUAL SE ORDENO EL REGISTRO DEL PLANO EN EL EX. 208054/2013 CUYOS PROPIETARIOS SON JOSE SHAYO, HORACIO VICTOR MANGIERI Y RENEE JOSE SERGIO MATALON,Permisos de obra,DGROC,Desarrollo Urbano,2013-09-25,,,Finalizado fuera de término,Fuera de término,2013-10-11
601,"Expected 14 columns, found 15 columns",245,4381137,MGEYA,2013-09-11,EX. 3746028/2013  POR LAS OBRAS QUE SE ESTAN CONSTRUYENDO EN EL BOULEVARD DE LA AV. QUINTEROS, DESDE FIGUEROA ALCORTA HASTA AV. LIBERTADOR DEL BARRIO PARQUE GENERAL BELGRANO Y NUEVO BELGRANO,Actuaciones/ Denuncias/ Reclamos,DG Obras Comunales,Secretaría de Gestión Comunal y Atención Ciudadana,2013-09-25,,,Pendiente fuera de término,,
621,"Expected 14 columns, found 16 columns",245,4556484,MGEYA,2013-09-17,DATOS VARIOS EN RELACIONES A LAS TAREAS DE INSPECCION, RELEVAMIENTO Y CONTRALOR A TALLERES DE CONFECCION DE INDUMENTARIA EN EL AMBITO DE LA CIUDAD, REALIZADAS A LAS FACULTADES ASUMIDAS MEDIANTE LEY 2437/07,Informes,SS Trabajo,Desarrollo Económico,2013-10-01,2013-10-16,Si,Finalizado en término,En término,2013-10-16
622,"Expected 14 columns, found 15 columns",245,4565262,MGEYA,2013-09-17,INFORME SI HAN TENIDO ALGUN TIPO DE RECLAMO EN REFERENCIA A LA VEREDA ROTA SITO EN CALLE FITZ ROY 1127, DURANTE EL MES DE MARZO,Actuaciones/ Denuncias/ Reclamos,DGTAL,Ambiente y Espacio Público,2013-10-01,,,Pendiente fuera de término,,
627,"Expected 14 columns, found 15 columns",245,4646661,MGEYA,2013-09-19,RESPECTO A LA PRESENTACION AFECTUADA CON FECHA 04/09/2013. BAJO EX. SIN NUMERO, CON NOTA ADJUNTA SIN NINGUNA RESPUESTA Y/O SOLUCION,Actuaciones/ Denuncias/ Reclamos,AGC,AGC,2013-10-03,,,Pendiente fuera de término,,
640,"Expected 14 columns, found 16 columns",245,4650876,MGEYA,2013-09-19,INFORME LA CANTIDAD Y FECHA DE CENSOS A FERIANTES, REALIZADOS ENTRE ENERO DEL 2012 Y HASTA LA FECHA DE RECEPCION DE LA PRESENTA PARA LA CALLE DEFENSA, ESPECIFICAMENTE PARA LA NUMERACION 699/756,Informes,DG de Ferias y Mercados,Ambiente y Espacio Público,2013-10-03,,,Pendiente fuera de término,,
653,"Expected 14 columns, found 17 columns",245,4842711,MGEYA,2013-09-25,DATOS VARIOS SOBRE REGISTRO DE PLANOS PARA OBRA NUEVA EN PREDIOS SITO EN MONROE 1370, MONROE 1328, BLANCO ENCALADA 1385, BLANCO ENCALADA 1329,Permisos de obra,DGROC,Desarrollo Urbano,2013-10-09,,,Finalizado fuera de término,Fuera de término,2013-10-22
660,"Expected 14 columns, found 15 columns",245,4847576,MGEYA,2013-09-25,DATOS VARIOS SOBRE PROGRAMA PROTECCIÓN Y SANIDAD ANIMAL, Y CENTROS DE ATENCIÓN VETERINARIA LEY 4351/11,Informes,APRA,APRA,2013-10-09,2013-10-24,Si,Finalizado fuera de término,Fuera de término,2013-11-26
663,"Expected 14 columns, found 15 columns",245,4890823,MGEYA,2013-09-26,REFERENTE A CUMPLIMIENTO DE LEY TOLDOS Y MARQUESINAS, PERMISO Y USO DEL ESPACIO PUBLICO E INSPECCIONES FORMULADAS,Informes,SS Uso del Espacio Publico,Ambiente y Espacio Público,2013-10-10,,,Pendiente fuera de término,,
664,"Expected 14 columns, found 16 columns",245,4891390,MGEYA,2013-09-26,REFERENTE A ESPACIOS EXPLOTADOS BAJO AUTOPISTAS: PERMISO DE USO, COMODATO, CONCESION ACTO ADMINISTRATIVO QUE LO RESUELVE,Normativa,DG Concesiones,Desarrollo Económico,2013-10-10,,,Finalizado en término,En término,2013-10-04
665,"Expected 14 columns, found 16 columns",245,4888706,MGEYA,2013-09-26,DOCUMENTACION RELATIVA AL PROYECTO DE INVERSION DENOMINADO ' ETAPA I - PROCESO DE CICATRIZACION DEL CAMINO SIRGA - ACUMAR, ASENTAMIENTO 'EL PUEBLITO', BARRIO NUEVA POMPEYA: PUESTA EN VALOR DE FACHADAS Y CALLE MAR DULCE',Políticas públicas,IVC,Desarrollo Económico,2013-10-10,,,Finalizado en término,En término,2013-10-10
666,"Expected 14 columns, found 15 columns",245,4888942,MGEYA,2013-09-26,SOLICITO INFORME RESPECTO DE LA SITUACION DE LOS ASENTAMIENTOS 'MAGALDI', 'EL PUEBLITO' Y 'LUJAN' EN LOS QUE HA FINALIZADO LA RELOCALIZACION DE LAS FAMILIAS ASENTADAS EN EL CAMINO DE SIRGA,Políticas públicas,UGIS,Desarrollo Económico,2013-10-10,,,Finalizado en término,En término,2013-09-30
667,"Expected 14 columns, found 15 columns",245,4889260,MGEYA,2013-09-26,SOLICITO INFORME RESPECTO DE LA SITUACION DE LOS ASENTAMIENTOS 'MAGALDI', 'EL PUEBLITO' Y 'LUJAN' EN LOS QUE HA FINALIZADO LA RELOCALIZACION DE LAS FAMILIAS ASENTADAS EN EL CAMINO DE SIRGA,Informes,SECHI,Desarrollo Económico,2013-10-10,,,Finalizado en término,En término,2013-09-30
678,"Expected 14 columns, found 15 columns",245,4991715,MGEYA,2013-09-30,CONTROLES BROMATOLOGICOS QUE SE EFECTUEN CON LA COMERCIALIZACION DE EMPANADAS/CHORIZOS OFRECIDOS A TURISTAS, QUE SE PRODUCE TODOS LOS DOMINGOS EN EL EX PADELAI SITO EN BALCARCE ENTRE HUMBERTO PRIMO Y SAN JUAN,Informes,DG Higiene y Seguridad Alimentaria,AGC,2013-10-15,,,Finalizado en término,En término,2013-10-15
